info @storybook/react v6.4.0
info 
info => Cleaning outputDir: C:\Users\atin1\AppData\Local\Temp\chromatic--26120-y0ZYp2NtaMA5
info => Loading presets
info => Copying static files: C:\Users\atin1\Desktop\taskbox\public at C:\Users\atin1\AppData\Local\Temp\chromatic--26120-y0ZYp2NtaMA5\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\atin1\Desktop\taskbox\storybook-init-framework-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1543/1551 modules 8 active C:\Users\atin1\Desktop\taskbox\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1543/1552 modules 9 active C:\Users\atin1\Desktop\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1544/1552 modules 8 active C:\Users\atin1\Desktop\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1545/1552 modules 7 active C:\Users\atin1\Desktop\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1545/1553 modules 8 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1545/1554 modules 9 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1545/1555 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1546/1555 modules 9 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1546/1556 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1546/1557 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1546/1558 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1546/1559 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1546/1560 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1547/1560 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1548/1560 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1549/1560 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1550/1560 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1551/1560 modules 9 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1552/1560 modules 8 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1553/1560 modules 7 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1554/1560 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1555/1560 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1556/1560 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1557/1560 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1558/1560 modules 2 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1559/1560 modules 1 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 70% building 1560/1560 modules 0 active 
<s> [webpack.Progress] 69% building 1560/1561 modules 1 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1560/1562 modules 2 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1560/1563 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1560/1564 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1560/1565 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1560/1566 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1561/1566 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1561/1567 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1562/1567 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1562/1568 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1562/1569 modules 7 active C:\Users\atin1\Desktop\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1562/1570 modules 8 active C:\Users\atin1\Desktop\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1563/1570 modules 7 active C:\Users\atin1\Desktop\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1564/1570 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1565/1570 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1565/1571 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1566/1571 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1567/1571 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1568/1571 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1568/1572 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1568/1573 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1568/1574 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1569/1574 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1570/1574 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1570/1575 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1571/1575 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1572/1575 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1573/1575 modules 2 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1574/1575 modules 1 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 70% building 1575/1575 modules 0 active 
<s> [webpack.Progress] 69% building 1575/1576 modules 1 active C:\Users\atin1\Desktop\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1575/1577 modules 2 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1575/1578 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1575/1579 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1575/1580 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1575/1581 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1575/1582 modules 7 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1575/1583 modules 8 active C:\Users\atin1\Desktop\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1576/1583 modules 7 active C:\Users\atin1\Desktop\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1577/1583 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1577/1584 modules 7 active C:\Users\atin1\Desktop\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1578/1584 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1579/1584 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1580/1584 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1581/1584 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1582/1584 modules 2 active C:\Users\atin1\Desktop\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1583/1584 modules 1 active C:\Users\atin1\Desktop\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 70% building 1584/1584 modules 0 active 
<s> [webpack.Progress] 69% building 1584/1585 modules 1 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1584/1586 modules 2 active C:\Users\atin1\Desktop\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1585/1586 modules 1 active C:\Users\atin1\Desktop\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 70% building 1586/1586 modules 0 active 
<s> [webpack.Progress] 69% building 1586/1587 modules 1 active C:\Users\atin1\Desktop\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1586/1588 modules 2 active C:\Users\atin1\Desktop\taskbox\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1586/1589 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1586/1590 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1586/1591 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1586/1592 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1587/1592 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1588/1592 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1589/1592 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1590/1592 modules 2 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1590/1593 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 69% building 1591/1593 modules 2 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 69% building 1591/1594 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1592/1594 modules 2 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1593/1594 modules 1 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 70% building 1594/1594 modules 0 active 
<s> [webpack.Progress] 69% building 1594/1595 modules 1 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1594/1596 modules 2 active C:\Users\atin1\Desktop\taskbox\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1595/1596 modules 1 active C:\Users\atin1\Desktop\taskbox\node_modules\entities\index.js
<s> [webpack.Progress] 70% building 1596/1596 modules 0 active 
<s> [webpack.Progress] 69% building 1596/1597 modules 1 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\lodash\isArray.js
<s> [webpack.Progress] 69% building 1596/1598 modules 2 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 69% building 1596/1599 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 69% building 1596/1600 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\lodash\toString.js
<s> [webpack.Progress] 69% building 1596/1601 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 69% building 1596/1602 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1596/1603 modules 7 active C:\Users\atin1\Desktop\taskbox\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1597/1603 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1598/1603 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1599/1603 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1599/1604 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1600/1604 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1601/1604 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1602/1604 modules 2 active C:\Users\atin1\Desktop\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1603/1604 modules 1 active C:\Users\atin1\Desktop\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 70% building 1604/1604 modules 0 active 
<s> [webpack.Progress] 69% building 1604/1605 modules 1 active C:\Users\atin1\Desktop\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1604/1606 modules 2 active C:\Users\atin1\Desktop\taskbox\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 1604/1607 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1604/1608 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 1604/1609 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1605/1609 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1605/1610 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1605/1611 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 69% building 1605/1612 modules 7 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1605/1613 modules 8 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 69% building 1606/1613 modules 7 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 69% building 1607/1613 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 69% building 1608/1613 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 69% building 1609/1613 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 69% building 1609/1614 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1610/1614 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1611/1614 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1612/1614 modules 2 active C:\Users\atin1\Desktop\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1613/1614 modules 1 active C:\Users\atin1\Desktop\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 70% building 1614/1614 modules 0 active 
<s> [webpack.Progress] 69% building 1614/1615 modules 1 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1614/1616 modules 2 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 69% building 1614/1617 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\telejson\node_modules\lodash\_arrayMap.js
